Reseller BCN,Reseller name,Reseller PO Number,ApsUUID,Subscription ID,Subscription name,Status,Start date,Renewal date,Expiration date,Subscription period,Billing period,EndCustomerAccountID,"EndCustomerName ",Quantity
212955,Fusion Tech,,4b83ef7c-6138-4543-b070-cd2bede52880,1033716,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,02/10/2017,,02/10/2018,Annually,Annually,1200013908,Barry Sheds,1
212955,Fusion Tech,,803af330-c8eb-4752-ae4a-2fb656f2f628,1251806,Exchange Online (Plan 1) (NCE COM MTH),TERMINATED,13/02/2023,,13/01/2024,Monthly,Monthly,1200078467,Blue Mako,1
212955,Fusion Tech,,88f131c7-5ca7-418c-9530-e0e2fd3b7006,1334864,Exchange Online (Plan 1) (NCE COM ANN),TERMINATED,26/02/2024,,26/02/2025,Annually,Annually,1200078467,Blue Mako,1
212955,Fusion Tech,BM100625,b04ca935-0965-4735-a4b9-cb93b9d52812,1428945,Exchange Online (Plan 1) (NCE COM ANN),ACTIVE,10/06/2025,,10/06/2026,Annually,Annually,1200078467,Blue Mako,1
212955,Fusion Tech,,1f953150-7e60-4ce9-87a2-912eaf33583b,1134001,Microsoft 365 Business Basic (CSP COM 1YR ANN),TERMINATED,12/01/2021,,12/01/2023,Annually,Annually,1200078467,Blue Mako,2
212955,Fusion Tech,BAH251124,732fc91d-49e9-482b-99e2-01bd0cbadb25,1393229,Microsoft 365 Business Standard (no Teams) (NCE COM ANN),TERMINATED,24/11/2024,,24/11/2025,Annually,Annually,1200023732,Boiler & Heating Services Ltd,1
212955,Fusion Tech,73108,9b4d5467-8088-44c6-8da4-ea9cbb84a014,1462047,Microsoft 365 Business Standard (NCE COM ANN),ACTIVE,01/12/2025,30/11/2026,01/12/2026,Annually,Annually,1200023732,Boiler & Heating Services Ltd,1
212955,Fusion Tech,73108,20170249-5588-4025-a883-43c52d1236ee,1462048,Exchange Online (Plan 1) (NCE COM ANN),ACTIVE,01/12/2025,30/11/2026,01/12/2026,Annually,Annually,1200023732,Boiler & Heating Services Ltd,3
212955,Fusion Tech,BAH251124,1164b700-f648-4b48-9813-317a22eec7dc,1393228,Exchange Online (Plan 1) (NCE COM ANN),TERMINATED,24/11/2024,,24/11/2025,Annually,Annually,1200023732,Boiler & Heating Services Ltd,3
212955,Fusion Tech,,afa1a8e8-d798-4c43-a95f-8d0efa7482f3,1037376,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,29/11/2017,,29/11/2024,Annually,Annually,1200023732,Boiler & Heating Services Ltd,1
212955,Fusion Tech,,97d6dee2-b1d7-49b0-93cc-9f1c2fbd253a,1037375,Exchange Online (Plan 1) (Annual Pre-Paid),TERMINATED,29/11/2017,,29/11/2024,Annually,Annually,1200023732,Boiler & Heating Services Ltd,3
212955,Fusion Tech,,97202b87-7435-4d4f-81ae-55371244c30f,1178313,Microsoft 365 Business Standard (CSP COM 1YR MTH),TERMINATED,10/02/2022,,10/02/2024,Annually,Monthly,1200016424,Bromleywear Clothing Ltd,2
212955,Fusion Tech,,1ba68685-d7e2-4de1-ae5f-5f04201aecda,1338776,Microsoft 365 Business Standard (NCE COM ANN),TERMINATED,18/03/2024,,18/03/2025,Annually,Annually,1200016424,Bromleywear Clothing Ltd,2
212955,Fusion Tech,,61ddf97c-0250-4225-a378-f9d681ce2472,1024625,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,28/04/2017,26/04/2024,28/04/2024,Annually,Monthly,1200016424,Bromleywear Clothing Ltd,1
212955,Fusion Tech,,a487680c-ff39-4de3-93cf-35f011f779f7,1100233,Microsoft 365 Business Standard (Annual Pre-Paid),TERMINATED,22/04/2020,,22/04/2021,Annually,Annually,1200052984,Broncos Steakhouse,1
212955,Fusion Tech,,e53cd24c-3b1a-4793-b87a-3c50327eddad,1335629,Microsoft 365 Business Standard Trial (NCE COM MTH),TERMINATED,29/02/2024,,29/03/2024,Monthly,Monthly,1200126013,Build Me,25
212955,Fusion Tech,73087,fb92f098-b7dc-4c9a-ab7d-3d38cfc8a7f0,1351844,Microsoft 365 Business Basic (NCE COM MTH),ACTIVE,29/04/2024,27/02/2026,28/02/2026,Monthly,Monthly,1200126013,Build Me,7
212955,Fusion Tech,,e4ec1ebf-880c-45bd-8d4e-51d8ad4ad270,1367001,Project Plan 3 (NCE COM MTH),TERMINATED,22/07/2024,,21/01/2026,Monthly,Monthly,1200126013,Build Me,1
212955,Fusion Tech,73187,209bf212-82d6-44bc-9fc6-350bf8a6a8ae,1351845,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,29/04/2024,27/02/2026,28/02/2026,Monthly,Monthly,1200126013,Build Me,7
212955,Fusion Tech,73171,3d81ee99-1933-48a4-8b39-72d616d6f2f2,1468926,Planner and Project Plan 3 (NCE COM MTH),ACTIVE,22/01/2026,21/02/2026,22/02/2026,Monthly,Monthly,1200126013,Build Me,1
212955,Fusion Tech,VOX0502,457fe301-7cc9-4c94-83f3-95738172eee9,1471129,Planner and Project Plan 3 (NCE COM MTH),ACTIVE,04/02/2026,03/02/2027,04/02/2027,Annually,Monthly,1200177693,Built Construction Group,1
212955,Fusion Tech,VOX0502,c1a8e1e5-53b5-452a-9ba8-d14d221e101a,1471130,Exchange Online (Plan 2) (NCE COM MTH),ACTIVE,04/02/2026,03/02/2027,04/02/2027,Annually,Monthly,1200177693,Built Construction Group,2
212955,Fusion Tech,VOX0502,1fa1d4ca-1412-4ace-96a9-c88ab4a7bb8a,1471132,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,04/02/2026,03/02/2027,04/02/2027,Annually,Monthly,1200177693,Built Construction Group,2
212955,Fusion Tech,VOX0502,00bdd42f-0882-4d08-8164-e34c2dea7cad,1471131,Exchange Online (Plan 1) (NCE COM MTH),ACTIVE,04/02/2026,03/02/2027,04/02/2027,Annually,Monthly,1200177693,Built Construction Group,5
212955,Fusion Tech,CES030425,41eb9500-f42c-4291-808e-35de714dcb55,1417039,Microsoft Entra ID P2 (NCE COM MTH),ACTIVE,03/04/2025,02/03/2026,03/03/2026,Monthly,Monthly,1200158965,CITY EYE SPECIALISTS LIMITED,1
212955,Fusion Tech,73185,33d573ee-4ba4-4708-abe1-622e2c6bc105,1470095,Microsoft 365 Business Basic (NCE COM MTH),ACTIVE,01/02/2026,28/02/2026,01/03/2026,Monthly,Monthly,1200158965,CITY EYE SPECIALISTS LIMITED,23
212955,Fusion Tech,CES050125,9cf9060f-aeb1-4ce3-9865-886d29c0dbd2,1466022,Microsoft 365 Business Basic (NCE COM MTH),TERMINATED,04/01/2026,,04/02/2026,Monthly,Monthly,1200158965,CITY EYE SPECIALISTS LIMITED,1
212955,Fusion Tech,,9657469a-59b2-4f47-a5b6-3dc6c47dcd56,1327576,Microsoft 365 Apps for business (NCE COM ANN),ACTIVE,19/01/2024,,19/01/2027,Annually,Annually,1200048814,Cascade Storage,1
212955,Fusion Tech,,e80e9c66-e8fa-4947-91b1-d9b416360695,1091822,Office 365 Business (Annual Pre-Paid),TERMINATED,20/01/2020,,20/01/2025,Annually,Annually,1200048814,Cascade Storage,1
212955,Fusion Tech,,3d1f6c04-cb17-4ddb-b56e-a5f0446d1d6e,1311664,Microsoft 365 Business Basic (NCE COM MTH),TERMINATED,18/10/2023,,17/06/2024,Monthly,Monthly,1200118988,City Eye Specialists,22
212955,Fusion Tech,,0e8a9547-24f4-47e8-99b1-7a22a4956513,1320583,Windows Server 2022 Remote Desktop Services - 1 Device CAL (NCE COM BAS PER 1TM),ACTIVE,05/12/2023,,05/12/2033,Annually,Annually,1200118988,City Eye Specialists,13
212955,Fusion Tech,,6229fac7-8d99-49d5-9f80-5ac8b735bb6c,1301077,Office 365 E3 Trial (NCE COM MTH),TERMINATED,25/08/2023,,25/09/2023,Monthly,Monthly,1200118988,City Eye Specialists,25
212955,Fusion Tech,,c2595297-380d-41a8-bd1e-201554d47c17,1168321,Exchange Online (Plan 1) (CSP COM 1YR ANN),TERMINATED,02/12/2021,,02/12/2024,Annually,Annually,1200021753,Cobalt,1
212955,Fusion Tech,,0ab5901d-9deb-4524-b3c6-7338953a7c8a,1267603,Microsoft 365 Business Standard (NCE COM ANN),TERMINATED,19/04/2023,,19/04/2024,Annually,Annually,1200021753,Cobalt,1
212955,Fusion Tech,,c0b140ea-35ac-4351-9d34-f5fecdbf9923,1170797,Microsoft 365 Business Basic (CSP COM 1YR ANN),TERMINATED,21/12/2021,,21/12/2024,Annually,Annually,1200021753,Cobalt,3
212955,Fusion Tech,,b820ac5c-9846-4702-8f16-d914594a135b,1096388,Office 365 Business (Annual Pre-Paid),TERMINATED,12/03/2020,,12/03/2022,Annually,Annually,1200021753,Cobalt,1
212955,Fusion Tech,,a0cf6276-1830-4f7a-a36c-22d6f9759184,1034000,Exchange Online (Plan 1) (Annual Pre-Paid),TERMINATED,06/10/2017,,06/10/2020,Annually,Annually,1200021753,Cobalt,2
212955,Fusion Tech,,a87f976f-d0ee-4d3b-a635-1a8a618c0a3d,1272478,Microsoft 365 Business Basic (NCE COM MTH),TERMINATED,09/05/2023,,09/12/2023,Monthly,Monthly,1200014956,Commercial Projects,2
212955,Fusion Tech,,ffc7a8de-763f-40c3-84d1-86d5f608460a,1046515,Dropbox Business: Standard (Monthly),TERMINATED,14/05/2018,,14/05/2022,Annually,Monthly,1200014956,Commercial Projects,4
212955,Fusion Tech,,6f0b9922-56cd-431e-9507-db2c55d35dbd,1080964,Project Online Professional (Monthly Pre-Paid),TERMINATED,21/08/2019,19/08/2020,21/08/2020,Annually,Monthly,1200014956,Commercial Projects,1
212955,Fusion Tech,,cf67481b-cb81-41e0-a4a3-f9f2fd050112,1022182,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,12/03/2017,,12/03/2021,Annually,Annually,1200014956,Commercial Projects,1
212955,Fusion Tech,,90af12a9-9462-4579-b59f-8e886313f8cc,1022181,Office 365 Business Essentials (Annual Pre-Paid),TERMINATED,12/03/2017,,12/03/2023,Annually,Annually,1200014956,Commercial Projects,1
212955,Fusion Tech,72951,09c8fac3-d5ca-4637-be3e-d744d7dd0f5a,1445850,Microsoft 365 Business Basic (NCE COM ANN),ACTIVE,16/09/2025,,16/09/2026,Annually,Annually,1200033697,Core Electrical,2
212955,Fusion Tech,,908a6226-4baa-40ca-9b19-c0d40ee80bdf,1057780,Office 365 Business Essentials (Annual Pre-Paid),TERMINATED,05/10/2018,,05/10/2024,Annually,Annually,1200033697,Core Electrical,2
212955,Fusion Tech,,71a3ebb1-2360-4190-93a0-e27e9f0dc207,1219440,Exchange Online Archiving for Exchange Online (NCE COM MTH),ACTIVE,15/08/2022,,15/02/2026,Monthly,Monthly,1200013848,Corneal Lens Corporation,1
212955,Fusion Tech,,b4fb737f-2ba2-4895-a2d6-fa69dc4577a1,1344213,Microsoft 365 Business Basic (NCE COM MTH),ACTIVE,25/03/2024,,25/03/2026,Annually,Monthly,1200013848,Corneal Lens Corporation,7
212955,Fusion Tech,,835c100e-4f35-4376-a4da-40584990acc9,1115237,Office 365 E3 (Monthly Pre-Paid),TERMINATED,27/08/2020,25/08/2024,27/08/2024,Annually,Monthly,1200013848,Corneal Lens Corporation,1
212955,Fusion Tech,,ba01f8e1-16cc-4735-b717-4ab9fca4f109,1093418,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,10/02/2020,08/02/2024,10/02/2024,Annually,Monthly,1200013848,Corneal Lens Corporation,15
212955,Fusion Tech,,75d18602-6acd-4374-bcad-da7a03681870,1094936,Office 365 Business (Monthly Pre-Paid),TERMINATED,26/02/2020,24/02/2024,26/02/2024,Annually,Monthly,1200013848,Corneal Lens Corporation,1
212955,Fusion Tech,72732,1fb6029e-8e03-417f-905d-a640c0d85853,1328239,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,24/01/2024,,24/01/2027,Annually,Monthly,1200013848,Corneal Lens Corporation,17
212955,Fusion Tech,,d682c32c-9ee4-4bd1-b622-3f6e29e5fb30,1370098,Office 365 E3 (NCE COM MTH),ACTIVE,05/08/2024,04/03/2026,05/03/2026,Monthly,Monthly,1200013848,Corneal Lens Corporation,1
212955,Fusion Tech,,8b5593a1-458a-4897-b556-81b03f8c2f6f,1330776,Microsoft 365 Apps for business (NCE COM MTH),TERMINATED,07/02/2024,,07/02/2026,Annually,Monthly,1200013848,Corneal Lens Corporation,1
212955,Fusion Tech,,73ccdffc-8c2d-4d55-8e9f-5bdd11ce3b8c,1128339,Exchange Online (Plan 1) (CSP COM 1YR MTH),TERMINATED,09/11/2020,07/11/2021,09/11/2021,Annually,Monthly,1200013848,Corneal Lens Corporation,1
212955,Fusion Tech,,67d8d8b2-65c0-4621-946e-a722f4fe80e9,1099921,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,20/04/2020,18/04/2024,20/04/2024,Annually,Monthly,1200013848,Corneal Lens Corporation,9
212955,Fusion Tech,,0256bca6-f9ec-43b8-905e-34d4b14918bd,1063193,Office 365 Business (Annual Pre-Paid),TERMINATED,19/12/2018,,19/12/2019,Annually,Annually,1200013848,Corneal Lens Corporation,1
212955,Fusion Tech,,87b65db8-6a65-4653-ae54-e023838577d0,1035639,Exchange Online (Plan 1) (Monthly Pre-Paid),TERMINATED,30/10/2017,28/10/2018,30/10/2018,Annually,Monthly,1200013848,Corneal Lens Corporation,1
212955,Fusion Tech,,68c28966-d038-4f3c-8fb2-e8e264ef462e,1035640,Exchange Online (Plan 1) (Annual Pre-Paid),TERMINATED,30/10/2017,,30/10/2020,Annually,Annually,1200013848,Corneal Lens Corporation,1
212955,Fusion Tech,,d0c521b0-2416-470c-9c00-e091e95218ed,1024268,Office 365 Business Essentials (Annual Pre-Paid),TERMINATED,19/04/2017,,19/04/2020,Annually,Annually,1200013848,Corneal Lens Corporation,17
